[༄༅། །​_100_],༄༅། །​_100_,༄༅། །​_100_,༄༅། །​_100_,༄༅། །​_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[བཟོའི་_100_],བཟོའི་_100_,བཟོའི་_100_,བཟོའི་_100_,བཟོའི་_100_
[གནས་_100_],གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_
[ཀྱི་_100_],ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_
[ཆོ་_100_],ཆོ་_100_,ཆོ་_100_,ཆོ་_100_,ཆོ་_100_
[ག་_100_],ག་_100_,ག་_100_,ག་_100_,ག་_100_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[འཇིགས་_100_],འཇིགས་_100_,འཇིགས་_100_,འཇིགས་_100_,འཇིགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[སྟེ_100_],སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_
[།_80_],།_80_,།_80_,།_80_,། _20_
[ལོ་_100_],ལོ་_100_,ལོ་_100_,ལོ་_100_,ལོ་_100_
[དྲུག་_100_],དྲུག་_100_,དྲུག་_100_,དྲུག་_100_,དྲུག་_100_
[ཅུ་_100_],ཅུ་_100_,ཅུ་_100_,ཅུ་_100_,ཅུ་_100_
[རྩབཞིར་_100_],རྩབཞིར་_100_,རྩབཞིར་_100_,རྩབཞིར་_100_,རྩབཞིར་_100_
[འཚོ་_100_],འཚོ་_100_,འཚོ་_100_,འཚོ་_100_,འཚོ་_100_
[ཞིང་_100_],ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_
[སྲེད་_100_],སྲེད་_100_,སྲེད་_100_,སྲེད་_100_,སྲེད་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[འཆི་_100_],འཆི་_100_,འཆི་_100_,འཆི་_100_,འཆི་_100_
[བར་_100_],བར་_100_,བར་_100_,བར་_100_,བར་_100_
[འགྱུར་_100_],འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_
[རོ_100_],རོ_100_,རོ_100_,རོ_100_,རོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྲེད་_100_],སྲེད་_100_,སྲེད་_100_,སྲེད་_100_,སྲེད་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སྐྱེས་_100_],སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[བུ་_100_],བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_
[ནི_100_],ནི_100_,ནི_100_,ནི_100_,ནི_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[བཅུ་_100_],བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ཟླ་_100_],ཟླ་_100_,ཟླ་_100_,ཟླ་_100_,ཟླ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[གསུམ་_100_],གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལྔ་_100_],ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལོ་_100_],ལོ་_100_,ལོ་_100_,ལོ་_100_,ལོ་_100_
[དགུ་_100_],དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[གལ་_100_],གལ་_100_,གལ་_100_,གལ་_100_,གལ་_100_
[ཏེ་_100_],ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཤི་_100_],ཤི་_100_,ཤི་_100_,ཤི་_100_,ཤི་_100_
[ན_100_],ན_100_,ན_100_,ན_100_,ན_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[གྲོང་_100_],གྲོང་_100_,གྲོང་_100_,གྲོང་_100_,གྲོང་_100_
[ཁྱེར་_100_],ཁྱེར་_100_,ཁྱེར་_100_,ཁྱེར་_100_,ཁྱེར་_100_
[གྱི་_100_],གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_
[དཔོན་_100_],དཔོན་_100_,དཔོན་_100_,དཔོན་_100_,དཔོན་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[བུ་_100_],བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ཚ་_100_],ཚ་_100_,ཚ་_100_,ཚ་_100_,ཚ་_100_
[བོ་_100_],བོ་_100_,བོ་_100_,བོ་_100_,བོ་_100_
[མང་_100_],མང་_100_,མང་_100_,མང་_100_,མང་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལོངས་_100_],ལོངས་_100_,ལོངས་_100_,ལོངས་_100_,ལོངས་_100_
[སྤྱོད་_100_],སྤྱོད་_100_,སྤྱོད་_100_,སྤྱོད་_100_,སྤྱོད་_100_
[ཆེ་_100_],ཆེ་_100_,ཆེ་_100_,ཆེ་_100_,ཆེ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ནང་_100_],ནང་_100_,ནང་_100_,ནང་_100_,ནང་_100_
[ཉུང་_100_],ཉུང་_100_,ཉུང་_100_,ཉུང་_100_,ཉུང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[དགྲ་_100_],དགྲ་_100_,དགྲ་_100_,དགྲ་_100_,དགྲ་_100_
[མང་_100_],མང་_100_,མང་_100_,མང་_100_,མང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[གྲོགས་_100_],གྲོགས་_100_,གྲོགས་_100_,གྲོགས་_100_,གྲོགས་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[མང་_100_],མང་_100_,མང་_100_,མང་_100_,མང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[སྟེ_100_],སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_
[།_80_],།_80_,།_80_,།_80_,། _20_
[ལོ་_100_],ལོ་_100_,ལོ་_100_,ལོ་_100_,ལོ་_100_
[བརྒྱད་_100_],བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_
[ཅུ་_100_],ཅུ་_100_,ཅུ་_100_,ཅུ་_100_,ཅུ་_100_
[རྩ་_100_],རྩ་_100_,རྩ་_100_,རྩ་_100_,རྩ་_100_
[བཞིར་_100_],བཞིར་_100_,བཞིར་_100_,བཞིར་_100_,བཞིར་_100_
[འཚོ་_100_],འཚོ་_100_,འཚོ་_100_,འཚོ་_100_,འཚོ་_100_
[ཞིང་_100_],ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_
[ལེན་_100_],ལེན་_100_,ལེན་_100_,ལེན་_100_,ལེན་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[འཆི་_100_],འཆི་_100_,འཆི་_100_,འཆི་_100_,འཆི་_100_
[བར་_100_],བར་_100_,བར་_100_,བར་_100_,བར་_100_
[འགྱུར་_100_],འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_
[རོ_100_],རོ_100_,རོ_100_,རོ_100_,རོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ལེན་_100_],ལེན་_100_,ལེན་_100_,ལེན་_100_,ལེན་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སྐྱེས་_100_],སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[བུ་_100_],བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_
[ནི_100_],ནི_100_,ནི_100_,ནི_100_,ནི_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[དགུ་_100_],དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལོ་_100_],ལོ་_100_,ལོ་_100_,ལོ་_100_,ལོ་_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[བརྒྱད་_100_],བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[དགུ་_100_],དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཤི་_100_],ཤི་_100_,ཤི་_100_,ཤི་_100_,ཤི་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_
[སྡུག་_100_],སྡུག་_100_,སྡུག་_100_,སྡུག་_100_,སྡུག་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ཆུང་_100_],ཆུང་_100_,ཆུང་_100_,ཆུང་_100_,ཆུང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[བསམ་_100_],བསམ་_100_,བསམ་_100_,བསམ་_100_,བསམ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[གཏིང་_100_],གཏིང་_100_,གཏིང་_100_,གཏིང་_100_,གཏིང་_100_
[རིང་_100_],རིང་_100_,རིང་_100_,རིང་_100_,རིང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[གྲོགས་_100_],གྲོགས་_100_,གྲོགས་_100_,གྲོགས་_100_,གྲོགས་_100_
[པོའི་_100_],པོའི་_100_,པོའི་_100_,པོའི་_100_,པོའི་_100_
[ཚུལ་_100_],ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[སྒྱུར་_100_],སྒྱུར་_100_,སྒྱུར་_100_,སྒྱུར་_100_,སྒྱུར་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[རྟག་_100_],རྟག་_100_,རྟག་_100_,རྟག་_100_,རྟག་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[འདོད་_100_],འདོད་_100_,འདོད་_100_,འདོད་_100_,འདོད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[ཆགས་_100_],ཆགས་_100_,ཆགས་_100_,ཆགས་_100_,ཆགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[འཆལ་_100_],འཆལ་_100_,འཆལ་_100_,འཆལ་_100_,འཆལ་_100_
[བའི་_100_],བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_
[ཚུལ་_100_],ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_
[ཁྲིམས་_100_],ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[ཏེ_100_],ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[ལོ་_100_],ལོ་_100_,ལོ་_100_,ལོ་_100_,ལོ་_100_
[དྲུག་_100_],དྲུག་_100_,དྲུག་_100_,དྲུག་_100_,དྲུག་_100_
[ཅུ་_100_],ཅུ་_100_,ཅུ་_100_,ཅུ་_100_,ཅུ་_100_
[རྩ་_100_],རྩ་_100_,རྩ་_100_,རྩ་_100_,རྩ་_100_
[བཞིར་_100_],བཞིར་_100_,བཞིར་_100_,བཞིར་_100_,བཞིར་_100_
[འཚོ་_100_],འཚོ་_100_,འཚོ་_100_,འཚོ་_100_,འཚོ་_100_
[ཞིང་_100_],ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_
[སྲིད་_100_],སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[འཆི་_100_],འཆི་_100_,འཆི་_100_,འཆི་_100_,འཆི་_100_
[བར་_100_],བར་_100_,བར་_100_,བར་_100_,བར་_100_
[འགྱུར་_100_],འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_
[རོ_100_],རོ_100_,རོ_100_,རོ_100_,རོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྲིད་_100_],སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སྐྱེས་_100_],སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[བུ་_100_],བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_
[ནི_100_],ནི_100_,ནི_100_,ནི_100_,ནི_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[དགུ་_100_],དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ཟླ་_100_],ཟླ་_100_,ཟླ་_100_,ཟླ་_100_,ཟླ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[བརྒྱད་_100_],བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལོ་_100_],ལོ་_100_,ལོ་_100_,ལོ་_100_,ལོ་_100_
[དགུ་_100_],དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[གལ་_100_],གལ་_100_,གལ་_100_,གལ་_100_,གལ་_100_
[ཏེ་_100_],ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཤི་_100_],ཤི་_100_,ཤི་_100_,ཤི་_100_,ཤི་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_
