[༄༅། །​དབང་གི་རིམ་པ་བསྟན་པ།༄༅༅། །​_44_],༄༅། །​དབང་གི་རིམ་པ་བསྟན་པ།༄༅༅། །​_44_,༄༅། །​དབང་གི་རིམ་པ་བསྟན་པ།༄༅༅། །​_44_,༄༅། །​དབང་གི་རིམ་པ་བསྟན་པ།༄༅༅། །​_44_,༄༅༅། །​_22_,༄༅༅། །​_22_,༄༅། །​_11_,༄༅། །​དབང་གི་རིམ་པ་བསྟན་པ་ཞེས་བྱ་བ།༄༅༅། །​_11_,དབང་གི་རིམ་པ་བསྟན་པ།_11_
[རྗེ་_100_],རྗེ་_100_,རྗེ་_100_,རྗེ་_100_,རྗེ་_100_,རྗེ་_100_,རྗེ་_100_,རྗེ་_100_,རྗེ་_100_
[འཛིན་_100_],འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཡིན_100_],ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_
[། །​_88_],། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​_88_,། ལ་།_11_,། །​_88_,། །​_88_
[མཚན་_100_],མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_
[བཅས་_100_],བཅས་_100_,བཅས་_100_,བཅས་_100_,བཅས་_100_,བཅས་_100_,བཅས་_100_,བཅས་_100_,བཅས་_100_
[མཚན་_100_],མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལ_100_],ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྦྱིན་_100_],སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ཚུལ་_100_],ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_
[ཁྲིམས་_100_],ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སོགས་_100_],སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_
[ཆོས_100_],ཆོས_100_,ཆོས_100_,ཆོས_100_,ཆོས_100_,ཆོས_100_,ཆོས_100_,ཆོས_100_,ཆོས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སེང་_100_],སེང་_100_,སེང་_100_,སེང་_100_,སེང་_100_,སེང་_100_,སེང་_100_,སེང་_100_,སེང་_100_
[གེ་_100_],གེ་_100_,གེ་_100_,གེ་_100_,གེ་_100_,གེ་_100_,གེ་_100_,གེ་_100_,གེ་_100_
[ལྟ་_100_],ལྟ་_100_,ལྟ་_100_,ལྟ་_100_,ལྟ་_100_,ལྟ་_100_,ལྟ་_100_,ལྟ་_100_,ལྟ་_100_
[བུར་_100_],བུར་_100_,བུར་_100_,བུར་_100_,བུར་_100_,བུར་_100_,བུར་_100_,བུར་_100_,བུར་_100_
[མཁྱེན་_100_],མཁྱེན་_100_,མཁྱེན་_100_,མཁྱེན་_100_,མཁྱེན་_100_,མཁྱེན་_100_,མཁྱེན་_100_,མཁྱེན་_100_,མཁྱེན་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[མཛོད_100_],མཛོད_100_,མཛོད_100_,མཛོད_100_,མཛོད_100_,མཛོད_100_,མཛོད_100_,མཛོད_100_,མཛོད_100_
[། །​_66_],། །​_66_,། །​_66_,། །​_66_,། །​_66_,། །​ _22_,།། །​།_11_,། །​_66_,། །​ _22_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[བྲན་_100_],བྲན་_100_,བྲན་_100_,བྲན་_100_,བྲན་_100_,བྲན་_100_,བྲན་_100_,བྲན་_100_,བྲན་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[འདྲ་_100_],འདྲ་_100_,འདྲ་_100_,འདྲ་_100_,འདྲ་_100_,འདྲ་_100_,འདྲ་_100_,འདྲ་_100_,འདྲ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། །​_88_],། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​།_11_,། །​_88_,། །​_88_
[ཞུམ་_100_],ཞུམ་_100_,ཞུམ་_100_,ཞུམ་_100_,ཞུམ་_100_,ཞུམ་_100_,ཞུམ་_100_,ཞུམ་_100_,ཞུམ་_100_
[ཞིང་_100_],ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_
[རྒྱགས་_100_],རྒྱགས་_100_,རྒྱགས་_100_,རྒྱགས་_100_,རྒྱགས་_100_,རྒྱགས་_100_,རྒྱགས་_100_,རྒྱགས་_100_,རྒྱགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[སྤང་_100_],སྤང་_100_,སྤང་_100_,སྤང་_100_,སྤང་_100_,སྤང་_100_,སྤང་_100_,སྤང་_100_,སྤང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གཉིད་_100_],གཉིད་_100_,གཉིད་_100_,གཉིད་_100_,གཉིད་_100_,གཉིད་_100_,གཉིད་_100_,གཉིད་_100_,གཉིད་_100_
[དང་_88_],དང་_88_,དང་_88_,དང་_88_,དང་_88_,དང་_88_,དང་།_11_,དང་_88_,དང་_88_
[རྨུགས་_100_],རྨུགས་_100_,རྨུགས་_100_,རྨུགས་_100_,རྨུགས་_100_,རྨུགས་_100_,རྨུགས་_100_,རྨུགས་_100_,རྨུགས་_100_
[པ་_88_],པ་_88_,པ་_88_,པ་_88_,པ་_88_,པ་_88_,པ་_88_,པ་_88_,བ་_11_
[བསལ་_100_],བསལ་_100_,བསལ་_100_,བསལ་_100_,བསལ་_100_,བསལ་_100_,བསལ་_100_,བསལ་_100_,བསལ་_100_
[བྱ་_100_],བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_
[ཞིང་_100_],ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_
[། །​_88_],། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​_88_,། ྋ།_11_,། །​_88_,། །​_88_
[དུས་_100_],དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_,དུས་_100_
[རིག་_100_],རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_
[བརྩོན་_100_],བརྩོན་_100_,བརྩོན་_100_,བརྩོན་_100_,བརྩོན་_100_,བརྩོན་_100_,བརྩོན་_100_,བརྩོན་_100_,བརྩོན་_100_
[འགྲུས་_100_],འགྲུས་_100_,འགྲུས་_100_,འགྲུས་_100_,འགྲུས་_100_,འགྲུས་_100_,འགྲུས་_100_,འགྲུས་_100_,འགྲུས་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[པར་_88_],པར་_88_,པར་_88_,པར་_88_,པར་_88_,པར་_88_,པར་_88_,པར་_88_,བར་_11_
[བྱ_100_],བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_
[། །​_88_],། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​ །​_11_,། །​_88_,། །​_88_
[མཁྱེན་_100_],མཁྱེན་_100_,མཁྱེན་_100_,མཁྱེན་_100_,མཁྱེན་_100_,མཁྱེན་_100_,མཁྱེན་_100_,མཁྱེན་_100_,མཁྱེན་_100_
[པས་_100_],པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_
[ང་_100_],ང་_100_,ང་_100_,ང་_100_,ང་_100_,ང་_100_,ང་_100_,ང་_100_,ང་_100_
[རྒྱལ་_100_],རྒྱལ་_100_,རྒྱལ་_100_,རྒྱལ་_100_,རྒྱལ་_100_,རྒྱལ་_100_,རྒྱལ་_100_,རྒྱལ་_100_,རྒྱལ་_100_
[སྤང་_100_],སྤང་_100_,སྤང་_100_,སྤང་_100_,སྤང་_100_,སྤང་_100_,སྤང་_100_,སྤང་_100_,སྤང་_100_
[བྱ་_100_],བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_
[ཞིང་_100_],ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[འདུ་_100_],འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_
[འཛི་_100_],འཛི་_100_,འཛི་_100_,འཛི་_100_,འཛི་_100_,འཛི་_100_,འཛི་_100_,འཛི་_100_,འཛི་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[སྦྱིན་_100_],སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཚིམ་_100_],ཚིམ་_100_,ཚིམ་_100_,ཚིམ་_100_,ཚིམ་_100_,ཚིམ་_100_,ཚིམ་_100_,ཚིམ་_100_,ཚིམ་_100_
[ཞིང་_100_],ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_
[རྟོགས་_100_],རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_88_],དང་_88_,དང་_88_,དང་_88_,དང་_88_,དང་_88_,དང་། མི་ཡི_11_,དང་_88_,དང་_88_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གནང་_100_],གནང་_100_,གནང་_100_,གནང་_100_,གནང་_100_,གནང་_100_,གནང་_100_,གནང་_100_,གནང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[སྦྱིན་_100_],སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཉིད་_100_],ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[བྱ_100_],བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_
[། །​_88_],། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​ །​_11_,། །​_88_,། །​_88_
[མཁས་_100_],མཁས་_100_,མཁས་_100_,མཁས་_100_,མཁས་_100_,མཁས་_100_,མཁས་_100_,མཁས་_100_,མཁས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཡོན་_100_],ཡོན་_100_,ཡོན་_100_,ཡོན་_100_,ཡོན་_100_,ཡོན་_100_,ཡོན་_100_,ཡོན་_100_,ཡོན་_100_
[ཏན་_100_],ཏན་_100_,ཏན་_100_,ཏན་_100_,ཏན་_100_,ཏན་_100_,ཏན་_100_,ཏན་_100_,ཏན་_100_
[བཀུར་_100_],བཀུར་_100_,བཀུར་_100_,བཀུར་_100_,བཀུར་_100_,བཀུར་_100_,བཀུར་_100_,བཀུར་_100_,བཀུར་_100_
[བ་_88_],བ་_88_,བ་_88_,བ་_88_,བ་_88_,བ་_88_,བ་_88_,བ་_88_,པ་_11_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཕྲ་_100_],ཕྲ་_100_,ཕྲ་_100_,ཕྲ་_100_,ཕྲ་_100_,ཕྲ་_100_,ཕྲ་_100_,ཕྲ་_100_,ཕྲ་_100_
[རབ་_100_],རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_
[བརྙས་_100_],བརྙས་_100_,བརྙས་_100_,བརྙས་_100_,བརྙས་_100_,བརྙས་_100_,བརྙས་_100_,བརྙས་_100_,བརྙས་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[བྱ་_100_],བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_
[སྟེ_100_],སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[བླ་_100_],བླ་_100_,བླ་_100_,བླ་_100_,བླ་_100_,བླ་_100_,བླ་_100_,བླ་_100_,བླ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[བསྐྱེད་_100_],བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
