[༄༅། །​དགོངས་པའི་སྐད་ཀྱི་འགྲེལ་པ།༄༅༅། །​_50_],༄༅། །​དགོངས་པའི་སྐད་ཀྱི་འགྲེལ་པ།༄༅༅། །​_50_,༄༅། །​དགོངས་པའི་སྐད་ཀྱི་འགྲེལ་པ།༄༅༅། །​_50_,༄༅། །​དགོངས་པའི་སྐད་ཀྱི་འགྲེལ་པ།༄༅༅། །​_50_,༄༅༅། །​_25_,༄༅༅། །​_25_,༄༅། །​_12_,_12_
[ཞེས་_100_],ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_
[བྱ་_100_],བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_
[བའི་_100_],བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_
[དོན་_100_],དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_
[ཏོ_100_],ཏོ_100_,ཏོ_100_,ཏོ_100_,ཏོ_100_,ཏོ_100_,ཏོ_100_,ཏོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[རོ་_100_],རོ་_100_,རོ་_100_,རོ་_100_,རོ་_100_,རོ་_100_,རོ་_100_,རོ་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[ལུས་_100_],ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_
[ཀྱི་_100_],ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_
[འཁྲུལ་_100_],འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_
[འཁོར་_100_],འཁོར་_100_,འཁོར་_100_,འཁོར་_100_,འཁོར་_100_,འཁོར་_100_,འཁོར་_100_,འཁོར་_100_
[འོད་_100_],འོད་_100_,འོད་_100_,འོད་_100_,འོད་_100_,འོད་_100_,འོད་_100_,འོད་_100_
[དཔག་_100_],དཔག་_100_,དཔག་_100_,དཔག་_100_,དཔག་_100_,དཔག་_100_,དཔག་_100_,དཔག་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཡིན་_100_],ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_
[ལ_100_],ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[འདུ་_100_],འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_
[བར་_75_],བར་_75_,བ་_25_,བ་_25_,བར་_75_,བར་_75_,བར་_75_,བར་_75_
[དེར་_100_],དེར་_100_,དེར་_100_,དེར་_100_,དེར་_100_,དེར་_100_,དེར་_100_,དེར་_100_
[དགོད་_100_],དགོད་_100_,དགོད་_100_,དགོད་_100_,དགོད་_100_,དགོད་_100_,དགོད་_100_,དགོད་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[བྱ་_100_],བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ཡིན་_100_],ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_
[ནོ_100_],ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[རཾ་_100_],རཾ་_100_,རཾ་_100_,རཾ་_100_,རཾ་_100_,རཾ་_100_,རཾ་_100_,རཾ་_100_
[ཤུ་_100_],ཤུ་_100_,ཤུ་_100_,ཤུ་_100_,ཤུ་_100_,ཤུ་_100_,ཤུ་_100_,ཤུ་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[རང་_100_],རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_
[གི་_100_],གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_
[རུས་_100_],རུས་_100_,རུས་_100_,རུས་_100_,རུས་_100_,རུས་_100_,རུས་_100_,རུས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[ཉིད་_100_],ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_
[བདག་_100_],བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_
[གི་_100_],གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_
[རྒྱན་_100_],རྒྱན་_100_,རྒྱན་_100_,རྒྱན་_100_,རྒྱན་_100_,རྒྱན་_100_,རྒྱན་_100_,རྒྱན་_100_
[ཡིན་_100_],ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_
[ནོ་_100_],ནོ་_100_,ནོ་_100_,ནོ་_100_,ནོ་_100_,ནོ་_100_,ནོ་_100_,ནོ་_100_
[ཞེས་_100_],ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_
[མོས་_100_],མོས་_100_,མོས་_100_,མོས་_100_,མོས་_100_,མོས་_100_,མོས་_100_,མོས་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[བྱའོ_100_],བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_
[། །​པྲོ་ཀྵུ་_75_],། །​པྲོ་ཀྵུ་_75_,། །​པྲོ་ཀྵུ་_75_,། །​པྲོ་ཀྵུ་_75_,། །​པྲོ་ཀྵུ་_75_,། །​པྲོ་ཀྵུ་_75_,། །​ བྲོ་གླུ་_12_,། །​བྲོ་ཀྵུ་_12_
[ནཾ་_100_],ནཾ་_100_,ནཾ་_100_,ནཾ་_100_,ནཾ་_100_,ནཾ་_100_,ནཾ་_100_,ནཾ་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[རླུང་_100_],རླུང་_100_,རླུང་_100_,རླུང་_100_,རླུང་_100_,རླུང་_100_,རླུང་_100_,རླུང་_100_
[འཇུག་_100_],འཇུག་_100_,འཇུག་_100_,འཇུག་_100_,འཇུག་_100_,འཇུག་_100_,འཇུག་_100_,འཇུག་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཡིན་_100_],ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_
[ལ_100_],ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སོགས་_100_],སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[ཀྱིས་_100_],ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_
[རྗེས་_75_],རྗེས་_75_,རྗེ་_25_,རྗེ་_25_,རྗེས་_75_,རྗེས་_75_,རྗེས་_75_,རྗེས་_75_
[སུ་_100_],སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_
[འགོག་_100_],འགོག་_100_,འགོག་_100_,འགོག་_100_,འགོག་_100_,འགོག་_100_,འགོག་_100_,འགོག་_100_
[པས་_100_],པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_
[བྱ་_100_],བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ཡིན་_100_],ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_
[ནོ_100_],ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_
[། །​ཀྲྀ་པི་ཊ་_50_],། །​ཀྲི་པི་ཊ་_12_,། །​ཀྲི་པཱི་ཏ་_25_,། །​ཀྲི་པཱི་ཏ་_25_,། །​ཀྲྀ་པི་ཊ་_50_,། །​ཀྲྀ་པི་ཊ་_50_,། །​: ཀྲི་པི་ཊ་_12_,། །​ཀྲྀ་པི་ཊ་_50_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[གཞོམ་_100_],གཞོམ་_100_,གཞོམ་_100_,གཞོམ་_100_,གཞོམ་_100_,གཞོམ་_100_,གཞོམ་_100_,གཞོམ་_100_
[དུ་_75_],དུ་_75_,པ་_25_,པ་_25_,དུ་_75_,དུ་_75_,དུ་_75_,དུ་_75_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[སྒྲ་_100_],སྒྲ་_100_,སྒྲ་_100_,སྒྲ་_100_,སྒྲ་_100_,སྒྲ་_100_,སྒྲ་_100_,སྒྲ་_100_
[ཡིན་_100_],ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_
[ལ_100_],ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[སྲོག་_100_],སྲོག་_100_,སྲོག་_100_,སྲོག་_100_,སྲོག་_100_,སྲོག་_100_,སྲོག་_100_,སྲོག་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[རྩོལ་_100_],རྩོལ་_100_,རྩོལ་_100_,རྩོལ་_100_,རྩོལ་_100_,རྩོལ་_100_,རྩོལ་_100_,རྩོལ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[འགོག་_100_],འགོག་_100_,འགོག་_100_,འགོག་_100_,འགོག་_100_,འགོག་_100_,འགོག་_100_,འགོག་_100_
[པས་_100_],པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_
[བརྡུང་_100_],བརྡུང་_100_,བརྡུང་_100_,བརྡུང་_100_,བརྡུང་_100_,བརྡུང་_100_,བརྡུང་_100_,བརྡུང་_100_
[བར་_75_],བར་_75_,བས་_25_,བས་_25_,བར་_75_,བར་_75_,བར་_75_,བར་_75_
[བྱ་_100_],བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_
[ཞིང་_100_],ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_
[མཉམ་_100_],མཉམ་_100_,མཉམ་_100_,མཉམ་_100_,མཉམ་_100_,མཉམ་_100_,མཉམ་_100_,མཉམ་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[བྱ་_100_],བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ཡིན་_100_],ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_
[ནོ_100_],ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_
[། །​དུནྡུ་རུ་_50_],། །​དུནྡུ་རུ་_50_,། །​དུ་དྷུ་ར་_25_,། །​དུ་དྷུ་ར་_25_,། །​དུནྡུ་རུ་_50_,། །​དུནྡུ་རུ་_50_,། དུརྫུ་རུ་_12_,། །​དུན་དུ་རུ་_12_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[རྣམ་_100_],རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[རྟོག་_100_],རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཡིན་_100_],ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_
[ལ_100_],ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_
[། _87_],། _87_,། _87_,། _87_,། _87_,། _87_,།_12_,། _87_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[དེར་_100_],དེར་_100_,དེར་_100_,དེར་_100_,དེར་_100_,དེར་_100_,དེར་_100_,དེར་_100_
[གཞན་_100_],གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཡིན་_100_],ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[བརྗོད་_100_],བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_
[དོ_100_],དོ_100_,དོ_100_,དོ_100_,དོ_100_,དོ_100_,དོ_100_,དོ_100_
[། །​_87_],། །​_87_,། །​_87_,། །​_87_,། །​_87_,། །​_87_,། །​ _12_,། །​_87_
[ཀཱ་_100_],ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_
[ལིཉྫ་_100_],ལིཉྫ་_100_,ལིཉྫ་_100_,ལིཉྫ་_100_,ལིཉྫ་_100_,ལིཉྫ་_100_,ལིཉྫ་_100_,ལིཉྫ་_100_
[ར་_75_],ར་_75_,རཾ་_25_,རཾ་_25_,ར་_75_,ར་_75_,ར་_75_,ར་_75_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[རྣམ་_100_],རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[རྟོག་_100_],རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[རང་_100_],རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_
[བཞིན་_87_],བཞིན་_87_,བཞིན་_87_,བཞིན་_87_,བཞིན་_87_,བཞིན་_87_,བཞི་_12_,བཞིན་_87_
[ཡིན་_100_],ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_
[ཏེ_100_],ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[རླུང་_100_],རླུང་_100_,རླུང་_100_,རླུང་_100_,རླུང་_100_,རླུང་_100_,རླུང་_100_,རླུང་_100_
[འཇུག་_100_],འཇུག་_100_,འཇུག་_100_,འཇུག་_100_,འཇུག་_100_,འཇུག་_100_,འཇུག་_100_,འཇུག་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཡིན་_100_],ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_
[པས་_100_],པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[དོན་_100_],དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
